[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/johann/catkin_ws_matchbox/install/_setup_util.py
-- Installing: /home/johann/catkin_ws_matchbox/install/env.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.bash
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.bash
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.zsh
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.zsh
-- Installing: /home/johann/catkin_ws_matchbox/install/.rosinstall
-- Installing: /home/johann/catkin_ws_matchbox/install/lib/pkgconfig/assignment4_camera.pc
-- Installing: /home/johann/catkin_ws_matchbox/install/share/assignment4_camera/cmake/assignment4_cameraConfig.cmake
-- Installing: /home/johann/catkin_ws_matchbox/install/share/assignment4_camera/cmake/assignment4_cameraConfig-version.cmake
-- Installing: /home/johann/catkin_ws_matchbox/install/share/assignment4_camera/package.xml
