[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/johann/catkin_ws_matchbox/install/_setup_util.py
-- Installing: /home/johann/catkin_ws_matchbox/install/env.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.bash
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.bash
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.zsh
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.zsh
-- Installing: /home/johann/catkin_ws_matchbox/install/.rosinstall
-- Installing: /home/johann/catkin_ws_matchbox/install/lib/pkgconfig/assignment9_navigation.pc
-- Installing: /home/johann/catkin_ws_matchbox/install/share/assignment9_navigation/cmake/assignment9_navigationConfig.cmake
-- Installing: /home/johann/catkin_ws_matchbox/install/share/assignment9_navigation/cmake/assignment9_navigationConfig-version.cmake
-- Installing: /home/johann/catkin_ws_matchbox/install/share/assignment9_navigation/package.xml
