[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/_setup_util.py
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/env.sh
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/setup.bash
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/local_setup.bash
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/setup.sh
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/local_setup.sh
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/setup.zsh
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/local_setup.zsh
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/.rosinstall
-- Installing: /home/johann/catkin_ws_matchbox/install/lib/pkgconfig/assignment2_publisher_subscriber.pc
-- Installing: /home/johann/catkin_ws_matchbox/install/share/assignment2_publisher_subscriber/cmake/assignment2_publisher_subscriberConfig.cmake
-- Installing: /home/johann/catkin_ws_matchbox/install/share/assignment2_publisher_subscriber/cmake/assignment2_publisher_subscriberConfig-version.cmake
-- Installing: /home/johann/catkin_ws_matchbox/install/share/assignment2_publisher_subscriber/package.xml
