[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/johann/catkin_ws_matchbox/install/_setup_util.py
-- Installing: /home/johann/catkin_ws_matchbox/install/env.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.bash
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.bash
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.sh
-- Installing: /home/johann/catkin_ws_matchbox/install/setup.zsh
-- Installing: /home/johann/catkin_ws_matchbox/install/local_setup.zsh
-- Installing: /home/johann/catkin_ws_matchbox/install/.rosinstall
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/lib/pkgconfig/assignment7_pid.pc
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/share/assignment7_pid/cmake/assignment7_pidConfig.cmake
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/share/assignment7_pid/cmake/assignment7_pidConfig-version.cmake
-- Up-to-date: /home/johann/catkin_ws_matchbox/install/share/assignment7_pid/package.xml
